— Select an Actor —
Aaron Eckhart
Adam Sandler
Addison Timlin
Adèle Exarchopoulos
Alexandra Dowling 
Alfred Molina
Allison Janney
Amber Rose Revah
Amy Adams
Anna Hutchison
Anna Kendrick
Anne Hathaway
Annette Bening
Annie Rose Buckley
Anthony Hopkins
Anthony Perkins
Anton Yelchin
Arnold Schwarzenegger
Ben Stiller
Bill Nighy
Bill Paxton
Bill Pullman
Billy Zane
Blythe Danner
Bradley Cooper
Brenton Thwaites
Brittany Snow
Bruce Wayne
Bruce Willis
Cameron Diaz
Carey Mulligan
Carrie Fisher
Cary Elwes
Casey Affleck
Cate Blanchett
Charlie Bewley 
Charlize Theron
Chloë Grace Moretz
Chris Evans
Chris Hemsworth
Chris O'Dowd
Chris Pratt
Chris Rock
Christian Bale
Christina Applegate
Clif Prowse
Clive Standen
Cobie Smulders
Common
Craig T. Nelson
Daniel Craig
Danny Lloyd
Demian Bichir
Derek Lee
Diogo Morgado
Domhnall Gleeson
Ed Harris
Eddie Marsan
Elijah Wood
Ellen Page
Emile Hirsch
Emma Stone
Emma Thompson
Emma Watson
Eva Green
Ewan McGregor
Ezra Miller
F. Murray Abraham
Gabriella Wilde
Gary Oldman
Gary Sinise
Hailee Steinfeld
Harrison Ford
Harrison Gilbertson
Heath Ledger
Helen Hunt
Holly Hunter
Hugh Grant
Hugh Jackman
Ian McKellen
India Eisley
Jack Nicholson
Jacki Weaver
Jake Gyllenhaal
James Franco
James McAvoy
Jamie Bell
Jamie Campbell Bower
Janet Leigh
Jared Gilman
Jason Bateman
Jason Statham
Javier Bardem
Jeff Cohen
Jeff Goldblum
Jemaine Clement
Jennifer Connelly
Jennifer Lawrence
Jeremy McWilliams
Jeremy Renner
Jesse Eisenberg
Joaquin Phoenix
Joel Edgerton
John Malkovich
John Travolta
Johnny Depp
Jon Daly
Jonah Hill
Joseph Gordon-Levitt
Josh Brolin
Josh Duhamel
Joshua Sasse
Jude Law
Julianne Moore
Kara Hayward
Karel Roden
Karen Gillan
Kate Beckinsale
Kate Upton
Kate Winslet
Katee Sackhoff
Kathryn Hahn
Keira Knightley
Ken Watanabe
Kevin James
Kim Basinger
Kirsten Dunst
Kristen Connolly
Kristen Stewart
Kristen Wiig
Kyle Chandler
Léa Seydoux
Leonardo DiCaprio
Leonor Varela
Leslie Mann
Liam Neeson
Liana Liberato
Lily Collins
Logan Lerman
Lynsey Taylor Mackay
Maggie Gyllenhaal
Margot Robbie
Mark Hamill
Mark Ruffalo
Mark Wahlberg
Martine McCutcheon
Mathieu Amalric
Megan Fox
Mélanie Laurent
Mia Wasikowska
Michael Caine
Michael Ealy
Michael Fassbender
Michael Gill
Michael Keaton
Michelle Pfeiffer
Miles Teller
Morgan Freeman
Naomie Harris
Natalie Portman
Nicholas Hoult
Nick Frost
Nikki Blonsky
Orlando Bloom
Patrick Wilson
Paul Rudd
Penélope Cruz
Queen Latifah
Rachel McAdams
Ralph Fiennes
Rashida Jones
Rebecca Hall
Rebel Wilson
Richard E. Grant
Robert De Niro
Robert Downey Jr.
Robert Gwilym
Robert Pattinson
Robert Sheehan
Robin Williams
Robin Wright
Ron Livingston
Russell Crowe
Salim Kechiouche
Sam Worthington
Samuel L. Jackson
Sarah Gadon
Scarlett Johansson
Sean Astin
Sebastian Knapp
Shailene Woodley
Shelley Duvall
Shia LaBeouf
Sigourney Weaver
Taylor Kitsch
Taylor Lautner
Teresa Palmer
Terrence Howard
Theo James
Tilda Swinton
Tobey Maguire
Tom Hanks
Tom Hardy
Tom Hiddleston
Vera Farmiga
Vera Miles
Viggo Mortensen
Vince Vaughn
Viola Davis
Will Ferrell
Will Smith
Willem Dafoe
Winona Ryder
Woody Harrelson
Zoe Saldana
